==PROF== Connected to process 102784 (/home/r00t/workspace/upstream/rvllm/v3/target/release/probe-gemma4-load)
==PROF== Disconnected from process 102784
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"708","102784","probe-gemma4-load","127.0.0.1","void cutlass::device_kernel<cutlass::GemmUniversal<cute::tuple<int, int, int, int>, cutlass::CollectiveMma<cutlass::MainloopSm120TmaWarpSpecializedBlockwiseScaling<2, 2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::KernelTmaWarpSpecializedCooperativeBlockwiseScalingSm120<2>>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<1>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<128>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cute::TiledMMA<cute::MMA_Atom<cute::SM120_16x8x32_TN<cutlass::float_e4m3_t, cutlass::float_e4m3_t, float>>, cute::Layout<cute::tuple<cute::C<4>, cute::C<2>, cute::C<1>>, cute::tuple<cute::C<1>, cute::C<4>, cute::C<0>>>, cute::tuple<cute::C<128>, cute::C<32>, cute::C<32>>>, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity>, cutlass::CollectiveEpilogue<cutlass::Sm90TmaWarpSpecialized<2, 2, 4, 0, 1>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, void, cute::tuple<long, cute::C<1>, long>, cutlass::half_t, cute::tuple<long, cute::C<1>, long>, cutlass::FusionCallbacks<cutlass::Sm120TmaWarpSpecialized<2, 2, 4, 0, 1>, cutlass::LinearCombination<cutlass::half_t, float, void, float, 2>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, >, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM75_U32x2_LDSM_N, cute::SM90_TMA_STORE, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM90_U32x2_STSM_N, cute::Copy_Atom<cute::SM90_U32x2_STSM_N, cutlass::half_t>, void>, void, void>>(T1::Params)","1","13","(384, 1, 1)","(8, 42, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","791'328"
"709","102784","probe-gemma4-load","127.0.0.1","fused_norm_add_residual_f16in_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","152'384"
"710","102784","probe-gemma4-load","127.0.0.1","fused_rmsnorm_fp8_quant_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","120'480"
"711","102784","probe-gemma4-load","127.0.0.1","nvjet_sm121_qqsss_mma_192x176x128_2_48x88x128_tmaAB_bz_TNNN","1","13","(64, 4, 1)","(1792, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","3'487'264"
"712","102784","probe-gemma4-load","127.0.0.1","scale_rows_f32_ratio_kernel","1","13","(256, 1, 1)","(172032, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'407'232"
"713","102784","probe-gemma4-load","127.0.0.1","scale_cols_f32_kernel","1","13","(256, 1, 1)","(172032, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'383'040"
"714","102784","probe-gemma4-load","127.0.0.1","f32_to_f16_sat_kernel","1","13","(256, 1, 1)","(172032, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'543'776"
"715","102784","probe-gemma4-load","127.0.0.1","fused_gelu_mul_fp8_quant_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","590'880"
"716","102784","probe-gemma4-load","127.0.0.1","fill_sfa_from_a_scale_sm120(const float *, float *, int, int, int)","1","13","(128, 1, 1)","(168, 8, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","5'120"
"717","102784","probe-gemma4-load","127.0.0.1","fill_sfb_from_b_chscale_sm120(const float *, float *, int, int)","1","13","(256, 1, 1)","(28, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","2'592"
"718","102784","probe-gemma4-load","127.0.0.1","void cutlass::device_kernel<cutlass::GemmUniversal<cute::tuple<int, int, int, int>, cutlass::CollectiveMma<cutlass::MainloopSm120TmaWarpSpecializedBlockwiseScaling<2, 2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::KernelTmaWarpSpecializedCooperativeBlockwiseScalingSm120<2>>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<1>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<128>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cute::TiledMMA<cute::MMA_Atom<cute::SM120_16x8x32_TN<cutlass::float_e4m3_t, cutlass::float_e4m3_t, float>>, cute::Layout<cute::tuple<cute::C<4>, cute::C<2>, cute::C<1>>, cute::tuple<cute::C<1>, cute::C<4>, cute::C<0>>>, cute::tuple<cute::C<128>, cute::C<32>, cute::C<32>>>, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity>, cutlass::CollectiveEpilogue<cutlass::Sm90TmaWarpSpecialized<2, 2, 4, 0, 1>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, void, cute::tuple<long, cute::C<1>, long>, cutlass::half_t, cute::tuple<long, cute::C<1>, long>, cutlass::FusionCallbacks<cutlass::Sm120TmaWarpSpecialized<2, 2, 4, 0, 1>, cutlass::LinearCombination<cutlass::half_t, float, void, float, 2>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, >, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM75_U32x2_LDSM_N, cute::SM90_TMA_STORE, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM90_U32x2_STSM_N, cute::Copy_Atom<cute::SM90_U32x2_STSM_N, cutlass::half_t>, void>, void, void>>(T1::Params)","1","13","(384, 1, 1)","(8, 42, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'814'176"
"719","102784","probe-gemma4-load","127.0.0.1","fused_norm_add_residual_f16in_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","153'664"
"720","102784","probe-gemma4-load","127.0.0.1","fused_rmsnorm_fp8_quant_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","122'272"
"721","102784","probe-gemma4-load","127.0.0.1","nvjet_sm121_qqsss_mma_192x176x128_2_48x88x128_tmaAB_bz_TNNN","1","13","(64, 4, 1)","(856, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'666'528"
"722","102784","probe-gemma4-load","127.0.0.1","scale_rows_f32_ratio_kernel","1","13","(256, 1, 1)","(81920, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","663'936"
"723","102784","probe-gemma4-load","127.0.0.1","scale_cols_f32_kernel","1","13","(256, 1, 1)","(81920, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","640'064"
"724","102784","probe-gemma4-load","127.0.0.1","f32_to_f16_sat_kernel","1","13","(256, 1, 1)","(81920, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","718'880"
"725","102784","probe-gemma4-load","127.0.0.1","fused_qkv_rmsnorm_kernel","1","13","(512, 1, 1)","(1024, 40, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","487'200"
"726","102784","probe-gemma4-load","127.0.0.1","fused_rope_partial_fp8kv_kernel","1","13","(256, 1, 1)","(1024, 32, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","352'512"
"727","102784","probe-gemma4-load","127.0.0.1","flash_attention_2_prefill_fp8kv_unified_kernel","1","13","(128, 1, 1)","(513, 4, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","95'353'024"
"728","102784","probe-gemma4-load","127.0.0.1","quantize_fp8_per_token_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","292'192"
"729","102784","probe-gemma4-load","127.0.0.1","fill_sfa_from_a_scale_sm120(const float *, float *, int, int, int)","1","13","(128, 1, 1)","(128, 8, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","4'416"
"730","102784","probe-gemma4-load","127.0.0.1","fill_sfb_from_b_chscale_sm120(const float *, float *, int, int)","1","13","(256, 1, 1)","(21, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","3'328"
"731","102784","probe-gemma4-load","127.0.0.1","void cutlass::device_kernel<cutlass::GemmUniversal<cute::tuple<int, int, int, int>, cutlass::CollectiveMma<cutlass::MainloopSm120TmaWarpSpecializedBlockwiseScaling<2, 2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::KernelTmaWarpSpecializedCooperativeBlockwiseScalingSm120<2>>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<1>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<128>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cute::TiledMMA<cute::MMA_Atom<cute::SM120_16x8x32_TN<cutlass::float_e4m3_t, cutlass::float_e4m3_t, float>>, cute::Layout<cute::tuple<cute::C<4>, cute::C<2>, cute::C<1>>, cute::tuple<cute::C<1>, cute::C<4>, cute::C<0>>>, cute::tuple<cute::C<128>, cute::C<32>, cute::C<32>>>, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity>, cutlass::CollectiveEpilogue<cutlass::Sm90TmaWarpSpecialized<2, 2, 4, 0, 1>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, void, cute::tuple<long, cute::C<1>, long>, cutlass::half_t, cute::tuple<long, cute::C<1>, long>, cutlass::FusionCallbacks<cutlass::Sm120TmaWarpSpecialized<2, 2, 4, 0, 1>, cutlass::LinearCombination<cutlass::half_t, float, void, float, 2>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, >, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM75_U32x2_LDSM_N, cute::SM90_TMA_STORE, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM90_U32x2_STSM_N, cute::Copy_Atom<cute::SM90_U32x2_STSM_N, cutlass::half_t>, void>, void, void>>(T1::Params)","1","13","(384, 1, 1)","(8, 42, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'387'648"
"732","102784","probe-gemma4-load","127.0.0.1","fused_norm_add_residual_f16in_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","151'904"
"733","102784","probe-gemma4-load","127.0.0.1","fused_rmsnorm_fp8_quant_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","120'928"
"734","102784","probe-gemma4-load","127.0.0.1","nvjet_sm121_qqsss_mma_192x176x128_2_48x88x128_tmaAB_bz_TNNN","1","13","(64, 4, 1)","(1792, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","3'164'352"
"735","102784","probe-gemma4-load","127.0.0.1","scale_rows_f32_ratio_kernel","1","13","(256, 1, 1)","(172032, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'401'856"
"736","102784","probe-gemma4-load","127.0.0.1","scale_cols_f32_kernel","1","13","(256, 1, 1)","(172032, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'386'016"
"737","102784","probe-gemma4-load","127.0.0.1","f32_to_f16_sat_kernel","1","13","(256, 1, 1)","(172032, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'544'608"
"738","102784","probe-gemma4-load","127.0.0.1","fused_gelu_mul_fp8_quant_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","586'368"
"739","102784","probe-gemma4-load","127.0.0.1","fill_sfa_from_a_scale_sm120(const float *, float *, int, int, int)","1","13","(128, 1, 1)","(168, 8, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","5'088"
"740","102784","probe-gemma4-load","127.0.0.1","fill_sfb_from_b_chscale_sm120(const float *, float *, int, int)","1","13","(256, 1, 1)","(28, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","2'592"
"741","102784","probe-gemma4-load","127.0.0.1","void cutlass::device_kernel<cutlass::GemmUniversal<cute::tuple<int, int, int, int>, cutlass::CollectiveMma<cutlass::MainloopSm120TmaWarpSpecializedBlockwiseScaling<2, 2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::KernelTmaWarpSpecializedCooperativeBlockwiseScalingSm120<2>>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<1>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<128>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cute::TiledMMA<cute::MMA_Atom<cute::SM120_16x8x32_TN<cutlass::float_e4m3_t, cutlass::float_e4m3_t, float>>, cute::Layout<cute::tuple<cute::C<4>, cute::C<2>, cute::C<1>>, cute::tuple<cute::C<1>, cute::C<4>, cute::C<0>>>, cute::tuple<cute::C<128>, cute::C<32>, cute::C<32>>>, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity>, cutlass::CollectiveEpilogue<cutlass::Sm90TmaWarpSpecialized<2, 2, 4, 0, 1>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, void, cute::tuple<long, cute::C<1>, long>, cutlass::half_t, cute::tuple<long, cute::C<1>, long>, cutlass::FusionCallbacks<cutlass::Sm120TmaWarpSpecialized<2, 2, 4, 0, 1>, cutlass::LinearCombination<cutlass::half_t, float, void, float, 2>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, >, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM75_U32x2_LDSM_N, cute::SM90_TMA_STORE, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM90_U32x2_STSM_N, cute::Copy_Atom<cute::SM90_U32x2_STSM_N, cutlass::half_t>, void>, void, void>>(T1::Params)","1","13","(384, 1, 1)","(8, 42, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'925'408"
"742","102784","probe-gemma4-load","127.0.0.1","fused_norm_add_residual_f16in_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","154'016"
"743","102784","probe-gemma4-load","127.0.0.1","fused_rmsnorm_fp8_quant_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","122'048"
"744","102784","probe-gemma4-load","127.0.0.1","nvjet_sm121_qqsss_mma_192x160x128_2_48x80x128_tmaAB_bz_TNNN","1","13","(64, 4, 1)","(688, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","1'451'360"
"745","102784","probe-gemma4-load","127.0.0.1","scale_rows_f32_ratio_kernel","1","13","(256, 1, 1)","(65536, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","527'232"
"746","102784","probe-gemma4-load","127.0.0.1","scale_cols_f32_kernel","1","13","(256, 1, 1)","(65536, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","505'120"
"747","102784","probe-gemma4-load","127.0.0.1","f32_to_f16_sat_kernel","1","13","(256, 1, 1)","(65536, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","568'256"
"748","102784","probe-gemma4-load","127.0.0.1","fused_qkv_rmsnorm_kernel","1","13","(256, 1, 1)","(1024, 64, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","382'688"
"749","102784","probe-gemma4-load","127.0.0.1","fused_rope_partial_fp8kv_kernel","1","13","(128, 1, 1)","(1024, 32, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","280'736"
"750","102784","probe-gemma4-load","127.0.0.1","flash_attention_2_prefill_fp8kv_unified_kernel","1","13","(128, 1, 1)","(129, 16, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","53'875'776"
"751","102784","probe-gemma4-load","127.0.0.1","quantize_fp8_per_token_kernel","1","13","(1024, 1, 1)","(1024, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","130'048"
"752","102784","probe-gemma4-load","127.0.0.1","fill_sfa_from_a_scale_sm120(const float *, float *, int, int, int)","1","13","(128, 1, 1)","(64, 8, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","3'296"
"753","102784","probe-gemma4-load","127.0.0.1","fill_sfb_from_b_chscale_sm120(const float *, float *, int, int)","1","13","(256, 1, 1)","(11, 1, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","3'392"
"754","102784","probe-gemma4-load","127.0.0.1","void cutlass::device_kernel<cutlass::GemmUniversal<cute::tuple<int, int, int, int>, cutlass::CollectiveMma<cutlass::MainloopSm120TmaWarpSpecializedBlockwiseScaling<2, 2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::KernelTmaWarpSpecializedCooperativeBlockwiseScalingSm120<2>>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<1>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cutlass::float_e4m3_t, cute::tuple<cute::tuple<long, cute::C<1>, long>, cute::Layout<cute::tuple<cute::tuple<cute::C<128>, int>, cute::tuple<cute::C<128>, int>, int>, cute::tuple<cute::tuple<cute::C<0>, cute::C<1>>, cute::tuple<cute::C<0>, int>, int>>>, cute::TiledMMA<cute::MMA_Atom<cute::SM120_16x8x32_TN<cutlass::float_e4m3_t, cutlass::float_e4m3_t, float>>, cute::Layout<cute::tuple<cute::C<4>, cute::C<2>, cute::C<1>>, cute::tuple<cute::C<1>, cute::C<4>, cute::C<0>>>, cute::tuple<cute::C<128>, cute::C<32>, cute::C<32>>>, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<3, 4, 3>, cute::smem_ptr_flag_bits<8>, cute::Layout<cute::tuple<cute::C<8>, cute::C<128>>, cute::tuple<cute::C<128>, cute::C<1>>>>, cute::Copy_Atom<cute::SM75_U32x4_LDSM_N, unsigned char>, cute::identity>, cutlass::CollectiveEpilogue<cutlass::Sm90TmaWarpSpecialized<2, 2, 4, 0, 1>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, void, cute::tuple<long, cute::C<1>, long>, cutlass::half_t, cute::tuple<long, cute::C<1>, long>, cutlass::FusionCallbacks<cutlass::Sm120TmaWarpSpecialized<2, 2, 4, 0, 1>, cutlass::LinearCombination<cutlass::half_t, float, void, float, 2>, cute::tuple<cute::C<128>, cute::C<128>, cute::C<128>>, cute::tuple<cute::C<64>, cute::C<32>>, >, cute::SM90_TMA_LOAD, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM75_U32x2_LDSM_N, cute::SM90_TMA_STORE, cute::ComposedLayout<cute::Swizzle<2, 4, 3>, cute::smem_ptr_flag_bits<16>, cute::Layout<cute::tuple<cute::C<8>, cute::C<32>>, cute::tuple<cute::C<32>, cute::C<1>>>>, cute::SM90_U32x2_STSM_N, cute::Copy_Atom<cute::SM90_U32x2_STSM_N, cutlass::half_t>, void>, void, void>>(T1::Params)","1","13","(384, 1, 1)","(8, 42, 1)","0","12.1","Command line profiler metrics","gpu__time_duration.sum","ns","765'728"
